id_date,date,jour,mois,annee
1,2020-07-05,5,7,2020
2,2020-07-06,6,7,2020
3,2020-07-07,7,7,2020
4,2020-07-08,8,7,2020
5,2020-07-09,9,7,2020
6,2020-07-10,10,7,2020
7,2020-07-11,11,7,2020
8,2020-07-12,12,7,2020
9,2020-07-13,13,7,2020
10,2020-07-14,14,7,2020
11,2020-07-15,15,7,2020
12,2020-07-16,16,7,2020
13,2020-07-17,17,7,2020
14,2020-07-18,18,7,2020
15,2020-07-19,19,7,2020
16,2020-07-20,20,7,2020
17,2020-07-21,21,7,2020
18,2020-07-22,22,7,2020
19,2020-07-23,23,7,2020
20,2020-07-24,24,7,2020
21,2020-07-25,25,7,2020
22,2020-07-26,26,7,2020
23,2020-07-27,27,7,2020
24,2020-07-28,28,7,2020
25,2020-07-29,29,7,2020
26,2020-07-30,30,7,2020
27,2020-07-31,31,7,2020
28,2020-08-01,1,8,2020
29,2020-08-02,2,8,2020
30,2020-08-03,3,8,2020
31,2020-08-04,4,8,2020
32,2020-08-05,5,8,2020
33,2020-08-06,6,8,2020
34,2020-08-07,7,8,2020
35,2020-08-08,8,8,2020
36,2020-08-09,9,8,2020
37,2020-08-10,10,8,2020
38,2020-08-11,11,8,2020
39,2020-08-12,12,8,2020
40,2020-08-13,13,8,2020
41,2020-08-14,14,8,2020
42,2020-08-15,15,8,2020
43,2020-08-16,16,8,2020
44,2020-08-17,17,8,2020
45,2020-08-18,18,8,2020
46,2020-08-19,19,8,2020
47,2020-08-20,20,8,2020
48,2020-08-21,21,8,2020
49,2020-08-22,22,8,2020
50,2020-08-23,23,8,2020
51,2020-08-24,24,8,2020
52,2020-08-25,25,8,2020
53,2020-08-26,26,8,2020
54,2020-08-27,27,8,2020
55,2020-08-28,28,8,2020
56,2020-08-29,29,8,2020
57,2020-08-30,30,8,2020
58,2020-08-31,31,8,2020
59,2020-09-01,1,9,2020
60,2020-09-02,2,9,2020
61,2020-09-03,3,9,2020
62,2020-09-04,4,9,2020
63,2020-09-05,5,9,2020
64,2020-09-06,6,9,2020
65,2020-09-07,7,9,2020
66,2020-09-08,8,9,2020
67,2020-09-09,9,9,2020
68,2020-09-10,10,9,2020
69,2020-09-11,11,9,2020
70,2020-09-12,12,9,2020
71,2020-09-13,13,9,2020
72,2020-09-14,14,9,2020
73,2020-09-15,15,9,2020
74,2020-09-16,16,9,2020
75,2020-09-17,17,9,2020
76,2020-09-18,18,9,2020
77,2020-09-19,19,9,2020
78,2020-09-20,20,9,2020
79,2020-09-21,21,9,2020
80,2020-09-22,22,9,2020
81,2020-09-23,23,9,2020
82,2020-09-24,24,9,2020
83,2020-09-25,25,9,2020
84,2020-09-26,26,9,2020
85,2020-09-27,27,9,2020
86,2020-09-28,28,9,2020
87,2020-09-29,29,9,2020
88,2020-09-30,30,9,2020
89,2020-10-01,1,10,2020
90,2020-10-02,2,10,2020
91,2020-10-03,3,10,2020
92,2020-10-04,4,10,2020
93,2020-10-05,5,10,2020
94,2020-10-06,6,10,2020
95,2020-10-07,7,10,2020
96,2020-10-08,8,10,2020
97,2020-10-09,9,10,2020
98,2020-10-10,10,10,2020
99,2020-10-11,11,10,2020
100,2020-10-12,12,10,2020
101,2020-10-13,13,10,2020
102,2020-10-14,14,10,2020
103,2020-10-15,15,10,2020
104,2020-10-16,16,10,2020
105,2020-10-17,17,10,2020
106,2020-10-18,18,10,2020
107,2020-10-19,19,10,2020
108,2020-10-20,20,10,2020
109,2020-10-21,21,10,2020
110,2020-10-22,22,10,2020
111,2020-10-23,23,10,2020
112,2020-10-24,24,10,2020
113,2020-10-25,25,10,2020
114,2020-10-26,26,10,2020
115,2020-10-27,27,10,2020
116,2020-10-28,28,10,2020
117,2020-10-29,29,10,2020
118,2020-10-30,30,10,2020
119,2020-10-31,31,10,2020
120,2020-11-01,1,11,2020
121,2020-11-02,2,11,2020
122,2020-11-03,3,11,2020
123,2020-11-04,4,11,2020
124,2020-11-05,5,11,2020
125,2020-11-06,6,11,2020
126,2020-11-07,7,11,2020
127,2020-11-08,8,11,2020
128,2020-11-09,9,11,2020
129,2020-11-10,10,11,2020
130,2020-11-11,11,11,2020
131,2020-11-12,12,11,2020
132,2020-11-13,13,11,2020
133,2020-11-14,14,11,2020
134,2020-11-15,15,11,2020
135,2020-11-16,16,11,2020
136,2020-11-17,17,11,2020
137,2020-11-18,18,11,2020
138,2020-11-19,19,11,2020
139,2020-11-20,20,11,2020
140,2020-11-21,21,11,2020
141,2020-11-22,22,11,2020
142,2020-11-23,23,11,2020
143,2020-11-24,24,11,2020
144,2020-11-25,25,11,2020
145,2020-11-26,26,11,2020
146,2020-11-27,27,11,2020
147,2020-11-28,28,11,2020
148,2020-11-29,29,11,2020
149,2020-11-30,30,11,2020
150,2020-12-01,1,12,2020
151,2020-12-02,2,12,2020
152,2020-12-03,3,12,2020
153,2020-12-04,4,12,2020
154,2020-12-05,5,12,2020
155,2020-12-06,6,12,2020
156,2020-12-07,7,12,2020
157,2020-12-08,8,12,2020
158,2020-12-09,9,12,2020
159,2020-12-10,10,12,2020
160,2020-12-11,11,12,2020
161,2020-12-12,12,12,2020
162,2020-12-13,13,12,2020
163,2020-12-14,14,12,2020
164,2020-12-15,15,12,2020
165,2020-12-16,16,12,2020
166,2020-12-17,17,12,2020
167,2020-12-18,18,12,2020
168,2020-12-19,19,12,2020
169,2020-12-20,20,12,2020
170,2020-12-21,21,12,2020
171,2020-12-22,22,12,2020
172,2020-12-23,23,12,2020
173,2020-12-24,24,12,2020
174,2020-12-25,25,12,2020
175,2020-12-26,26,12,2020
176,2020-12-27,27,12,2020
177,2020-12-28,28,12,2020
178,2020-12-29,29,12,2020
179,2020-12-30,30,12,2020
180,2020-12-31,31,12,2020
181,2021-01-01,1,1,2021
182,2021-01-02,2,1,2021
183,2021-01-03,3,1,2021
184,2021-01-04,4,1,2021
185,2021-01-05,5,1,2021
186,2021-01-06,6,1,2021
187,2021-01-07,7,1,2021
188,2021-01-08,8,1,2021
189,2021-01-09,9,1,2021
190,2021-01-10,10,1,2021
191,2021-01-11,11,1,2021
192,2021-01-12,12,1,2021
193,2021-01-13,13,1,2021
194,2021-01-14,14,1,2021
195,2021-01-15,15,1,2021
196,2021-01-16,16,1,2021
197,2021-01-17,17,1,2021
198,2021-01-18,18,1,2021
199,2021-01-19,19,1,2021
200,2021-01-20,20,1,2021
201,2021-01-21,21,1,2021
202,2021-01-22,22,1,2021
203,2021-01-23,23,1,2021
204,2021-01-24,24,1,2021
205,2021-01-25,25,1,2021
206,2021-01-26,26,1,2021
207,2021-01-27,27,1,2021
208,2021-01-28,28,1,2021
209,2021-01-29,29,1,2021
210,2021-01-30,30,1,2021
211,2021-01-31,31,1,2021
212,2021-02-01,1,2,2021
213,2021-02-02,2,2,2021
214,2021-02-03,3,2,2021
215,2021-02-04,4,2,2021
216,2021-02-05,5,2,2021
217,2021-02-06,6,2,2021
218,2021-02-07,7,2,2021
219,2021-02-08,8,2,2021
220,2021-02-09,9,2,2021
221,2021-02-10,10,2,2021
222,2021-02-11,11,2,2021
223,2021-02-12,12,2,2021
224,2021-02-13,13,2,2021
225,2021-02-14,14,2,2021
226,2021-02-15,15,2,2021
227,2021-02-16,16,2,2021
228,2021-02-17,17,2,2021
229,2021-02-18,18,2,2021
230,2021-02-19,19,2,2021
231,2021-02-20,20,2,2021
232,2021-02-21,21,2,2021
233,2021-02-22,22,2,2021
234,2021-02-23,23,2,2021
235,2021-02-24,24,2,2021
236,2021-02-25,25,2,2021
237,2021-02-26,26,2,2021
238,2021-02-27,27,2,2021
239,2021-02-28,28,2,2021
240,2021-03-01,1,3,2021
241,2021-03-02,2,3,2021
242,2021-03-03,3,3,2021
243,2021-03-04,4,3,2021
244,2021-03-05,5,3,2021
245,2021-03-06,6,3,2021
246,2021-03-07,7,3,2021
247,2021-03-08,8,3,2021
248,2021-03-09,9,3,2021
249,2021-03-10,10,3,2021
250,2021-03-11,11,3,2021
251,2021-03-12,12,3,2021
252,2021-03-13,13,3,2021
253,2021-03-14,14,3,2021
254,2021-03-15,15,3,2021
255,2021-03-16,16,3,2021
256,2021-03-17,17,3,2021
257,2021-03-18,18,3,2021
258,2021-03-19,19,3,2021
259,2021-03-20,20,3,2021
260,2021-03-21,21,3,2021
261,2021-03-22,22,3,2021
262,2021-03-23,23,3,2021
263,2021-03-24,24,3,2021
264,2021-03-25,25,3,2021
265,2021-03-26,26,3,2021
266,2021-03-27,27,3,2021
267,2021-03-28,28,3,2021
268,2021-03-29,29,3,2021
269,2021-03-30,30,3,2021
270,2021-03-31,31,3,2021
271,2021-04-01,1,4,2021
272,2021-04-02,2,4,2021
273,2021-04-03,3,4,2021
274,2021-04-04,4,4,2021
275,2021-04-05,5,4,2021
276,2021-04-06,6,4,2021
277,2021-04-07,7,4,2021
278,2021-04-08,8,4,2021
279,2021-04-09,9,4,2021
280,2021-04-10,10,4,2021
281,2021-04-11,11,4,2021
282,2021-04-12,12,4,2021
283,2021-04-13,13,4,2021
284,2021-04-14,14,4,2021
285,2021-04-15,15,4,2021
286,2021-04-16,16,4,2021
287,2021-04-17,17,4,2021
288,2021-04-18,18,4,2021
289,2021-04-19,19,4,2021
290,2021-04-20,20,4,2021
291,2021-04-21,21,4,2021
292,2021-04-22,22,4,2021
293,2021-04-23,23,4,2021
294,2021-04-24,24,4,2021
295,2021-04-25,25,4,2021
296,2021-04-26,26,4,2021
297,2021-04-27,27,4,2021
298,2021-04-28,28,4,2021
299,2021-04-29,29,4,2021
300,2021-04-30,30,4,2021
301,2021-05-01,1,5,2021
302,2021-05-02,2,5,2021
303,2021-05-03,3,5,2021
304,2021-05-04,4,5,2021
305,2021-05-05,5,5,2021
306,2021-05-06,6,5,2021
307,2021-05-07,7,5,2021
308,2021-05-08,8,5,2021
309,2021-05-09,9,5,2021
310,2021-05-10,10,5,2021
311,2021-05-11,11,5,2021
312,2021-05-12,12,5,2021
313,2021-05-13,13,5,2021
314,2021-05-14,14,5,2021
315,2021-05-15,15,5,2021
316,2021-05-16,16,5,2021
317,2021-05-17,17,5,2021
318,2021-05-18,18,5,2021
319,2021-05-19,19,5,2021
320,2021-05-20,20,5,2021
321,2021-05-21,21,5,2021
322,2021-05-22,22,5,2021
323,2021-05-23,23,5,2021
324,2021-05-24,24,5,2021
325,2021-05-25,25,5,2021
326,2021-05-26,26,5,2021
327,2021-05-27,27,5,2021
328,2021-05-28,28,5,2021
329,2021-05-29,29,5,2021
330,2021-05-30,30,5,2021
331,2021-05-31,31,5,2021
332,2021-06-01,1,6,2021
333,2021-06-02,2,6,2021
334,2021-06-03,3,6,2021
335,2021-06-04,4,6,2021
336,2021-06-05,5,6,2021
337,2021-06-06,6,6,2021
338,2021-06-07,7,6,2021
339,2021-06-08,8,6,2021
340,2021-06-09,9,6,2021
341,2021-06-10,10,6,2021
342,2021-06-11,11,6,2021
343,2021-06-12,12,6,2021
344,2021-06-13,13,6,2021
345,2021-06-14,14,6,2021
346,2021-06-15,15,6,2021
347,2021-06-16,16,6,2021
348,2021-06-17,17,6,2021
349,2021-06-18,18,6,2021
350,2021-06-19,19,6,2021
351,2021-06-20,20,6,2021
352,2021-06-21,21,6,2021
353,2021-06-22,22,6,2021
354,2021-06-23,23,6,2021
355,2021-06-24,24,6,2021
356,2021-06-25,25,6,2021
357,2021-06-26,26,6,2021
358,2021-06-27,27,6,2021
359,2021-06-28,28,6,2021
360,2021-06-29,29,6,2021
361,2021-06-30,30,6,2021
362,2021-07-01,1,7,2021
363,2021-07-02,2,7,2021
364,2021-07-03,3,7,2021
365,2021-07-04,4,7,2021
366,2021-07-05,5,7,2021
367,2021-07-06,6,7,2021
368,2021-07-07,7,7,2021
369,2021-07-08,8,7,2021
370,2021-07-09,9,7,2021
371,2021-07-10,10,7,2021
372,2021-07-11,11,7,2021
373,2021-07-12,12,7,2021
374,2021-07-13,13,7,2021
375,2021-07-14,14,7,2021
376,2021-07-15,15,7,2021
377,2021-07-16,16,7,2021
378,2021-07-17,17,7,2021
379,2021-07-18,18,7,2021
380,2021-07-19,19,7,2021
381,2021-07-20,20,7,2021
382,2021-07-21,21,7,2021
383,2021-07-22,22,7,2021
384,2021-07-23,23,7,2021
385,2021-07-24,24,7,2021
386,2021-07-25,25,7,2021
387,2021-07-26,26,7,2021
388,2021-07-27,27,7,2021
389,2021-07-28,28,7,2021
390,2021-07-29,29,7,2021
391,2021-07-30,30,7,2021
392,2021-07-31,31,7,2021
393,2021-08-01,1,8,2021
394,2021-08-02,2,8,2021
395,2021-08-03,3,8,2021
396,2021-08-04,4,8,2021
397,2021-08-05,5,8,2021
398,2021-08-06,6,8,2021
399,2021-08-07,7,8,2021
400,2021-08-08,8,8,2021
401,2021-08-09,9,8,2021
402,2021-08-10,10,8,2021
403,2021-08-11,11,8,2021
404,2021-08-12,12,8,2021
405,2021-08-13,13,8,2021
406,2021-08-14,14,8,2021
407,2021-08-15,15,8,2021
408,2021-08-16,16,8,2021
409,2021-08-17,17,8,2021
410,2021-08-18,18,8,2021
411,2021-08-19,19,8,2021
412,2021-08-20,20,8,2021
413,2021-08-21,21,8,2021
414,2021-08-22,22,8,2021
415,2021-08-23,23,8,2021
416,2021-08-24,24,8,2021
417,2021-08-25,25,8,2021
418,2021-08-26,26,8,2021
419,2021-08-27,27,8,2021
420,2021-08-28,28,8,2021
421,2021-08-29,29,8,2021
422,2021-08-30,30,8,2021
423,2021-08-31,31,8,2021
424,2021-09-01,1,9,2021
425,2021-09-02,2,9,2021
426,2021-09-03,3,9,2021
427,2021-09-04,4,9,2021
428,2021-09-05,5,9,2021
429,2021-09-06,6,9,2021
430,2021-09-07,7,9,2021
431,2021-09-08,8,9,2021
432,2021-09-09,9,9,2021
433,2021-09-10,10,9,2021
434,2021-09-11,11,9,2021
435,2021-09-12,12,9,2021
436,2021-09-13,13,9,2021
437,2021-09-14,14,9,2021
438,2021-09-15,15,9,2021
439,2021-09-16,16,9,2021
440,2021-09-17,17,9,2021
441,2021-09-18,18,9,2021
442,2021-09-19,19,9,2021
443,2021-09-20,20,9,2021
444,2021-09-21,21,9,2021
445,2021-09-22,22,9,2021
446,2021-09-23,23,9,2021
447,2021-09-24,24,9,2021
448,2021-09-25,25,9,2021
449,2021-09-26,26,9,2021
450,2021-09-27,27,9,2021
451,2021-09-28,28,9,2021
452,2021-09-29,29,9,2021
453,2021-09-30,30,9,2021
454,2021-10-01,1,10,2021
455,2021-10-02,2,10,2021
456,2021-10-03,3,10,2021
457,2021-10-04,4,10,2021
458,2021-10-05,5,10,2021
459,2021-10-06,6,10,2021
460,2021-10-07,7,10,2021
461,2021-10-08,8,10,2021
462,2021-10-09,9,10,2021
463,2021-10-10,10,10,2021
464,2021-10-11,11,10,2021
465,2021-10-12,12,10,2021
466,2021-10-13,13,10,2021
467,2021-10-14,14,10,2021
468,2021-10-15,15,10,2021
469,2021-10-16,16,10,2021
470,2021-10-17,17,10,2021
471,2021-10-18,18,10,2021
472,2021-10-19,19,10,2021
473,2021-10-20,20,10,2021
474,2021-10-21,21,10,2021
475,2021-10-22,22,10,2021
476,2021-10-23,23,10,2021
477,2021-10-24,24,10,2021
478,2021-10-25,25,10,2021
479,2021-10-26,26,10,2021
480,2021-10-27,27,10,2021
481,2021-10-28,28,10,2021
482,2021-10-29,29,10,2021
483,2021-10-30,30,10,2021
484,2021-10-31,31,10,2021
485,2021-11-01,1,11,2021
486,2021-11-02,2,11,2021
487,2021-11-03,3,11,2021
488,2021-11-04,4,11,2021
489,2021-11-05,5,11,2021
490,2021-11-06,6,11,2021
491,2021-11-07,7,11,2021
492,2021-11-08,8,11,2021
493,2021-11-09,9,11,2021
494,2021-11-10,10,11,2021
495,2021-11-11,11,11,2021
496,2021-11-12,12,11,2021
497,2021-11-13,13,11,2021
498,2021-11-14,14,11,2021
499,2021-11-15,15,11,2021
500,2021-11-16,16,11,2021
501,2021-11-17,17,11,2021
502,2021-11-18,18,11,2021
503,2021-11-19,19,11,2021
504,2021-11-20,20,11,2021
505,2021-11-21,21,11,2021
506,2021-11-22,22,11,2021
507,2021-11-23,23,11,2021
508,2021-11-24,24,11,2021
509,2021-11-25,25,11,2021
510,2021-11-26,26,11,2021
511,2021-11-27,27,11,2021
512,2021-11-28,28,11,2021
513,2021-11-29,29,11,2021
514,2021-11-30,30,11,2021
515,2021-12-01,1,12,2021
516,2021-12-02,2,12,2021
517,2021-12-03,3,12,2021
518,2021-12-04,4,12,2021
519,2021-12-05,5,12,2021
520,2021-12-06,6,12,2021
521,2021-12-07,7,12,2021
522,2021-12-08,8,12,2021
523,2021-12-09,9,12,2021
524,2021-12-10,10,12,2021
525,2021-12-11,11,12,2021
526,2021-12-12,12,12,2021
527,2021-12-13,13,12,2021
528,2021-12-14,14,12,2021
529,2021-12-15,15,12,2021
530,2021-12-16,16,12,2021
531,2021-12-17,17,12,2021
532,2021-12-18,18,12,2021
533,2021-12-19,19,12,2021
534,2021-12-20,20,12,2021
535,2021-12-21,21,12,2021
536,2021-12-22,22,12,2021
537,2021-12-23,23,12,2021
538,2021-12-24,24,12,2021
539,2021-12-25,25,12,2021
540,2021-12-26,26,12,2021
541,2021-12-27,27,12,2021
542,2021-12-28,28,12,2021
543,2021-12-29,29,12,2021
544,2021-12-30,30,12,2021
545,2021-12-31,31,12,2021
546,2022-01-01,1,1,2022
547,2022-01-02,2,1,2022
548,2022-01-03,3,1,2022
549,2022-01-04,4,1,2022
550,2022-01-05,5,1,2022
551,2022-01-06,6,1,2022
552,2022-01-07,7,1,2022
553,2022-01-08,8,1,2022
554,2022-01-09,9,1,2022
555,2022-01-10,10,1,2022
556,2022-01-11,11,1,2022
557,2022-01-12,12,1,2022
558,2022-01-13,13,1,2022
559,2022-01-14,14,1,2022
560,2022-01-15,15,1,2022
561,2022-01-16,16,1,2022
562,2022-01-17,17,1,2022
563,2022-01-18,18,1,2022
564,2022-01-19,19,1,2022
565,2022-01-20,20,1,2022
566,2022-01-21,21,1,2022
567,2022-01-22,22,1,2022
568,2022-01-23,23,1,2022
569,2022-01-24,24,1,2022
570,2022-01-25,25,1,2022
571,2022-01-26,26,1,2022
572,2022-01-27,27,1,2022
573,2022-01-28,28,1,2022
574,2022-01-29,29,1,2022
575,2022-01-30,30,1,2022
576,2022-01-31,31,1,2022
577,2022-02-01,1,2,2022
578,2022-02-02,2,2,2022
579,2022-02-03,3,2,2022
580,2022-02-04,4,2,2022
581,2022-02-05,5,2,2022
582,2022-02-06,6,2,2022
583,2022-02-07,7,2,2022
584,2022-02-08,8,2,2022
585,2022-02-09,9,2,2022
586,2022-02-10,10,2,2022
587,2022-02-11,11,2,2022
588,2022-02-12,12,2,2022
589,2022-02-13,13,2,2022
590,2022-02-14,14,2,2022
591,2022-02-15,15,2,2022
592,2022-02-16,16,2,2022
593,2022-02-17,17,2,2022
594,2022-02-18,18,2,2022
595,2022-02-19,19,2,2022
596,2022-02-20,20,2,2022
597,2022-02-21,21,2,2022
598,2022-02-22,22,2,2022
599,2022-02-23,23,2,2022
600,2022-02-24,24,2,2022
601,2022-02-25,25,2,2022
602,2022-02-26,26,2,2022
603,2022-02-27,27,2,2022
604,2022-02-28,28,2,2022
605,2022-03-01,1,3,2022
606,2022-03-02,2,3,2022
607,2022-03-03,3,3,2022
608,2022-03-04,4,3,2022
609,2022-03-05,5,3,2022
610,2022-03-06,6,3,2022
611,2022-03-07,7,3,2022
612,2022-03-08,8,3,2022
613,2022-03-09,9,3,2022
614,2022-03-10,10,3,2022
615,2022-03-11,11,3,2022
616,2022-03-12,12,3,2022
617,2022-03-13,13,3,2022
618,2022-03-14,14,3,2022
619,2022-03-15,15,3,2022
620,2022-03-16,16,3,2022
621,2022-03-17,17,3,2022
622,2022-03-18,18,3,2022
