id_date,date,jour,mois,annee
623,2022-03-19,19,3,2022
624,2022-03-20,20,3,2022
625,2022-03-21,21,3,2022
626,2022-03-22,22,3,2022
627,2022-03-23,23,3,2022
628,2022-03-24,24,3,2022
629,2022-03-25,25,3,2022
630,2022-03-26,26,3,2022
631,2022-03-27,27,3,2022
632,2022-03-28,28,3,2022
633,2022-03-29,29,3,2022
634,2022-03-30,30,3,2022
635,2022-03-31,31,3,2022
636,2022-04-01,1,4,2022
637,2022-04-02,2,4,2022
638,2022-04-03,3,4,2022
639,2022-04-04,4,4,2022
640,2022-04-05,5,4,2022
641,2022-04-06,6,4,2022
642,2022-04-07,7,4,2022
643,2022-04-08,8,4,2022
644,2022-04-09,9,4,2022
645,2022-04-10,10,4,2022
646,2022-04-11,11,4,2022
647,2022-04-12,12,4,2022
648,2022-04-13,13,4,2022
649,2022-04-14,14,4,2022
650,2022-04-15,15,4,2022
651,2022-04-16,16,4,2022
652,2022-04-17,17,4,2022
653,2022-04-18,18,4,2022
654,2022-04-19,19,4,2022
655,2022-04-20,20,4,2022
656,2022-04-21,21,4,2022
657,2022-04-22,22,4,2022
658,2022-04-23,23,4,2022
659,2022-04-24,24,4,2022
660,2022-04-25,25,4,2022
661,2022-04-26,26,4,2022
662,2022-04-27,27,4,2022
663,2022-04-28,28,4,2022
664,2022-04-29,29,4,2022
665,2022-04-30,30,4,2022
666,2022-05-01,1,5,2022
667,2022-05-02,2,5,2022
668,2022-05-03,3,5,2022
669,2022-05-04,4,5,2022
670,2022-05-05,5,5,2022
671,2022-05-06,6,5,2022
672,2022-05-07,7,5,2022
673,2022-05-08,8,5,2022
674,2022-05-09,9,5,2022
675,2022-05-10,10,5,2022
676,2022-05-11,11,5,2022
677,2022-05-12,12,5,2022
678,2022-05-13,13,5,2022
679,2022-05-14,14,5,2022
680,2022-05-15,15,5,2022
681,2022-05-16,16,5,2022
682,2022-05-17,17,5,2022
683,2022-05-18,18,5,2022
684,2022-05-19,19,5,2022
685,2022-05-20,20,5,2022
686,2022-05-21,21,5,2022
687,2022-05-22,22,5,2022
688,2022-05-23,23,5,2022
689,2022-05-24,24,5,2022
690,2022-05-25,25,5,2022
691,2022-05-26,26,5,2022
692,2022-05-27,27,5,2022
693,2022-05-28,28,5,2022
694,2022-05-29,29,5,2022
695,2022-05-30,30,5,2022
696,2022-05-31,31,5,2022
697,2022-06-01,1,6,2022
698,2022-06-02,2,6,2022
699,2022-06-03,3,6,2022
700,2022-06-04,4,6,2022
701,2022-06-05,5,6,2022
702,2022-06-06,6,6,2022
703,2022-06-07,7,6,2022
704,2022-06-08,8,6,2022
705,2022-06-09,9,6,2022
706,2022-06-10,10,6,2022
707,2022-06-11,11,6,2022
708,2022-06-12,12,6,2022
709,2022-06-13,13,6,2022
710,2022-06-14,14,6,2022
711,2022-06-15,15,6,2022
712,2022-06-16,16,6,2022
713,2022-06-17,17,6,2022
714,2022-06-18,18,6,2022
715,2022-06-19,19,6,2022
716,2022-06-20,20,6,2022
717,2022-06-21,21,6,2022
718,2022-06-22,22,6,2022
719,2022-06-23,23,6,2022
720,2022-06-24,24,6,2022
721,2022-06-25,25,6,2022
722,2022-06-26,26,6,2022
723,2022-06-27,27,6,2022
724,2022-06-28,28,6,2022
725,2022-06-29,29,6,2022
726,2022-06-30,30,6,2022
727,2022-07-01,1,7,2022
728,2022-07-02,2,7,2022
729,2022-07-03,3,7,2022
730,2022-07-04,4,7,2022
731,2022-07-05,5,7,2022
732,2022-07-06,6,7,2022
733,2022-07-07,7,7,2022
734,2022-07-08,8,7,2022
735,2022-07-09,9,7,2022
736,2022-07-10,10,7,2022
737,2022-07-11,11,7,2022
738,2022-07-12,12,7,2022
739,2022-07-13,13,7,2022
740,2022-07-14,14,7,2022
741,2022-07-15,15,7,2022
742,2022-07-16,16,7,2022
743,2022-07-17,17,7,2022
744,2022-07-18,18,7,2022
745,2022-07-19,19,7,2022
746,2022-07-20,20,7,2022
747,2022-07-21,21,7,2022
748,2022-07-22,22,7,2022
749,2022-07-23,23,7,2022
750,2022-07-24,24,7,2022
751,2022-07-25,25,7,2022
752,2022-07-26,26,7,2022
753,2022-07-27,27,7,2022
754,2022-07-28,28,7,2022
755,2022-07-29,29,7,2022
756,2022-07-30,30,7,2022
757,2022-07-31,31,7,2022
758,2022-08-01,1,8,2022
759,2022-08-02,2,8,2022
760,2022-08-03,3,8,2022
761,2022-08-04,4,8,2022
762,2022-08-05,5,8,2022
763,2022-08-06,6,8,2022
764,2022-08-07,7,8,2022
765,2022-08-08,8,8,2022
766,2022-08-09,9,8,2022
767,2022-08-10,10,8,2022
768,2022-08-11,11,8,2022
769,2022-08-12,12,8,2022
770,2022-08-13,13,8,2022
771,2022-08-14,14,8,2022
772,2022-08-15,15,8,2022
773,2022-08-16,16,8,2022
774,2022-08-17,17,8,2022
775,2022-08-18,18,8,2022
776,2022-08-19,19,8,2022
777,2022-08-20,20,8,2022
778,2022-08-21,21,8,2022
779,2022-08-22,22,8,2022
780,2022-08-23,23,8,2022
781,2022-08-24,24,8,2022
782,2022-08-25,25,8,2022
783,2022-08-26,26,8,2022
784,2022-08-27,27,8,2022
785,2022-08-28,28,8,2022
786,2022-08-29,29,8,2022
787,2022-08-30,30,8,2022
788,2022-08-31,31,8,2022
789,2022-09-01,1,9,2022
790,2022-09-02,2,9,2022
791,2022-09-03,3,9,2022
792,2022-09-04,4,9,2022
793,2022-09-05,5,9,2022
794,2022-09-06,6,9,2022
795,2022-09-07,7,9,2022
796,2022-09-08,8,9,2022
797,2022-09-09,9,9,2022
798,2022-09-10,10,9,2022
799,2022-09-11,11,9,2022
800,2022-09-12,12,9,2022
801,2022-09-13,13,9,2022
802,2022-09-14,14,9,2022
803,2022-09-15,15,9,2022
804,2022-09-16,16,9,2022
805,2022-09-17,17,9,2022
806,2022-09-18,18,9,2022
807,2022-09-19,19,9,2022
808,2022-09-20,20,9,2022
809,2022-09-21,21,9,2022
810,2022-09-22,22,9,2022
811,2022-09-23,23,9,2022
812,2022-09-24,24,9,2022
813,2022-09-25,25,9,2022
814,2022-09-26,26,9,2022
815,2022-09-27,27,9,2022
816,2022-09-28,28,9,2022
817,2022-09-29,29,9,2022
818,2022-09-30,30,9,2022
819,2022-10-01,1,10,2022
820,2022-10-02,2,10,2022
821,2022-10-03,3,10,2022
822,2022-10-04,4,10,2022
823,2022-10-05,5,10,2022
824,2022-10-06,6,10,2022
825,2022-10-07,7,10,2022
826,2022-10-08,8,10,2022
827,2022-10-09,9,10,2022
828,2022-10-10,10,10,2022
829,2022-10-11,11,10,2022
830,2022-10-12,12,10,2022
831,2022-10-13,13,10,2022
832,2022-10-14,14,10,2022
833,2022-10-15,15,10,2022
834,2022-10-16,16,10,2022
835,2022-10-17,17,10,2022
836,2022-10-18,18,10,2022
837,2022-10-19,19,10,2022
838,2022-10-20,20,10,2022
839,2022-10-21,21,10,2022
840,2022-10-22,22,10,2022
841,2022-10-23,23,10,2022
842,2022-10-24,24,10,2022
843,2022-10-25,25,10,2022
844,2022-10-26,26,10,2022
845,2022-10-27,27,10,2022
846,2022-10-28,28,10,2022
847,2022-10-29,29,10,2022
848,2022-10-30,30,10,2022
849,2022-10-31,31,10,2022
850,2022-11-01,1,11,2022
851,2022-11-02,2,11,2022
852,2022-11-03,3,11,2022
853,2022-11-04,4,11,2022
854,2022-11-05,5,11,2022
855,2022-11-06,6,11,2022
856,2022-11-07,7,11,2022
857,2022-11-08,8,11,2022
858,2022-11-09,9,11,2022
859,2022-11-10,10,11,2022
860,2022-11-11,11,11,2022
861,2022-11-12,12,11,2022
862,2022-11-13,13,11,2022
863,2022-11-14,14,11,2022
864,2022-11-15,15,11,2022
865,2022-11-16,16,11,2022
866,2022-11-17,17,11,2022
867,2022-11-18,18,11,2022
868,2022-11-19,19,11,2022
869,2022-11-20,20,11,2022
870,2022-11-21,21,11,2022
871,2022-11-22,22,11,2022
872,2022-11-23,23,11,2022
873,2022-11-24,24,11,2022
874,2022-11-25,25,11,2022
875,2022-11-26,26,11,2022
876,2022-11-27,27,11,2022
877,2022-11-28,28,11,2022
878,2022-11-29,29,11,2022
879,2022-11-30,30,11,2022
880,2022-12-01,1,12,2022
881,2022-12-02,2,12,2022
882,2022-12-03,3,12,2022
883,2022-12-04,4,12,2022
884,2022-12-05,5,12,2022
885,2022-12-06,6,12,2022
886,2022-12-07,7,12,2022
887,2022-12-08,8,12,2022
888,2022-12-09,9,12,2022
889,2022-12-10,10,12,2022
890,2022-12-11,11,12,2022
891,2022-12-12,12,12,2022
892,2022-12-13,13,12,2022
893,2022-12-14,14,12,2022
894,2022-12-15,15,12,2022
895,2022-12-16,16,12,2022
896,2022-12-17,17,12,2022
897,2022-12-18,18,12,2022
898,2022-12-19,19,12,2022
899,2022-12-20,20,12,2022
900,2022-12-21,21,12,2022
901,2022-12-22,22,12,2022
902,2022-12-23,23,12,2022
903,2022-12-24,24,12,2022
904,2022-12-25,25,12,2022
905,2022-12-26,26,12,2022
906,2022-12-27,27,12,2022
907,2022-12-28,28,12,2022
908,2022-12-29,29,12,2022
909,2022-12-30,30,12,2022
910,2022-12-31,31,12,2022
911,2023-01-01,1,1,2023
912,2023-01-02,2,1,2023
913,2023-01-03,3,1,2023
914,2023-01-04,4,1,2023
915,2023-01-05,5,1,2023
916,2023-01-06,6,1,2023
917,2023-01-07,7,1,2023
918,2023-01-08,8,1,2023
919,2023-01-09,9,1,2023
920,2023-01-10,10,1,2023
921,2023-01-11,11,1,2023
922,2023-01-12,12,1,2023
923,2023-01-13,13,1,2023
924,2023-01-14,14,1,2023
925,2023-01-15,15,1,2023
926,2023-01-16,16,1,2023
927,2023-01-17,17,1,2023
928,2023-01-18,18,1,2023
929,2023-01-19,19,1,2023
930,2023-01-20,20,1,2023
931,2023-01-21,21,1,2023
932,2023-01-22,22,1,2023
933,2023-01-23,23,1,2023
934,2023-01-24,24,1,2023
935,2023-01-25,25,1,2023
936,2023-01-26,26,1,2023
937,2023-01-27,27,1,2023
938,2023-01-28,28,1,2023
939,2023-01-29,29,1,2023
940,2023-01-30,30,1,2023
941,2023-01-31,31,1,2023
942,2023-02-01,1,2,2023
943,2023-02-02,2,2,2023
944,2023-02-03,3,2,2023
945,2023-02-04,4,2,2023
946,2023-02-05,5,2,2023
947,2023-02-06,6,2,2023
948,2023-02-07,7,2,2023
949,2023-02-08,8,2,2023
950,2023-02-09,9,2,2023
951,2023-02-10,10,2,2023
952,2023-02-11,11,2,2023
953,2023-02-12,12,2,2023
954,2023-02-13,13,2,2023
955,2023-02-14,14,2,2023
956,2023-02-15,15,2,2023
957,2023-02-16,16,2,2023
958,2023-02-17,17,2,2023
959,2023-02-18,18,2,2023
960,2023-02-19,19,2,2023
961,2023-02-20,20,2,2023
962,2023-02-21,21,2,2023
963,2023-02-22,22,2,2023
964,2023-02-23,23,2,2023
965,2023-02-24,24,2,2023
966,2023-02-25,25,2,2023
967,2023-02-26,26,2,2023
968,2023-02-27,27,2,2023
969,2023-02-28,28,2,2023
970,2023-03-01,1,3,2023
971,2023-03-02,2,3,2023
972,2023-03-03,3,3,2023
973,2023-03-04,4,3,2023
974,2023-03-05,5,3,2023
975,2023-03-06,6,3,2023
976,2023-03-07,7,3,2023
977,2023-03-08,8,3,2023
978,2023-03-09,9,3,2023
979,2023-03-10,10,3,2023
980,2023-03-11,11,3,2023
981,2023-03-12,12,3,2023
982,2023-03-13,13,3,2023
983,2023-03-14,14,3,2023
984,2023-03-15,15,3,2023
985,2023-03-16,16,3,2023
986,2023-03-17,17,3,2023
987,2023-03-18,18,3,2023
988,2023-03-19,19,3,2023
989,2023-03-20,20,3,2023
990,2023-03-21,21,3,2023
991,2023-03-22,22,3,2023
992,2023-03-23,23,3,2023
993,2023-03-24,24,3,2023
994,2023-03-25,25,3,2023
995,2023-03-26,26,3,2023
996,2023-03-27,27,3,2023
997,2023-03-28,28,3,2023
998,2023-03-29,29,3,2023
999,2023-03-30,30,3,2023
1000,2023-03-31,31,3,2023
1001,2023-04-01,1,4,2023
1002,2023-04-02,2,4,2023
1003,2023-04-03,3,4,2023
1004,2023-04-04,4,4,2023
1005,2023-04-05,5,4,2023
1006,2023-04-06,6,4,2023
1007,2023-04-07,7,4,2023
1008,2023-04-08,8,4,2023
1009,2023-04-09,9,4,2023
1010,2023-04-10,10,4,2023
1011,2023-04-11,11,4,2023
1012,2023-04-12,12,4,2023
1013,2023-04-13,13,4,2023
1014,2023-04-14,14,4,2023
1015,2023-04-15,15,4,2023
1016,2023-04-16,16,4,2023
1017,2023-04-17,17,4,2023
1018,2023-04-18,18,4,2023
1019,2023-04-19,19,4,2023
1020,2023-04-20,20,4,2023
1021,2023-04-21,21,4,2023
1022,2023-04-22,22,4,2023
1023,2023-04-23,23,4,2023
1024,2023-04-24,24,4,2023
1025,2023-04-25,25,4,2023
1026,2023-04-26,26,4,2023
1027,2023-04-27,27,4,2023
1028,2023-04-28,28,4,2023
1029,2023-04-29,29,4,2023
1030,2023-04-30,30,4,2023
1031,2023-05-01,1,5,2023
1032,2023-05-02,2,5,2023
1033,2023-05-03,3,5,2023
1034,2023-05-04,4,5,2023
1035,2023-05-05,5,5,2023
1036,2023-05-06,6,5,2023
1037,2023-05-07,7,5,2023
1038,2023-05-08,8,5,2023
1039,2023-05-09,9,5,2023
1040,2023-05-10,10,5,2023
1041,2023-05-11,11,5,2023
1042,2023-05-12,12,5,2023
1043,2023-05-13,13,5,2023
1044,2023-05-14,14,5,2023
1045,2023-05-15,15,5,2023
1046,2023-05-16,16,5,2023
1047,2023-05-17,17,5,2023
1048,2023-05-18,18,5,2023
1049,2023-05-19,19,5,2023
1050,2023-05-20,20,5,2023
1051,2023-05-21,21,5,2023
1052,2023-05-22,22,5,2023
1053,2023-05-23,23,5,2023
1054,2023-05-24,24,5,2023
1055,2023-05-25,25,5,2023
1056,2023-05-26,26,5,2023
1057,2023-05-27,27,5,2023
1058,2023-05-28,28,5,2023
1059,2023-05-29,29,5,2023
1060,2023-05-30,30,5,2023
1061,2023-05-31,31,5,2023
1062,2023-06-01,1,6,2023
1063,2023-06-02,2,6,2023
1064,2023-06-03,3,6,2023
1065,2023-06-04,4,6,2023
1066,2023-06-05,5,6,2023
1067,2023-06-06,6,6,2023
1068,2023-06-07,7,6,2023
1069,2023-06-08,8,6,2023
1070,2023-06-09,9,6,2023
1071,2023-06-10,10,6,2023
1072,2023-06-11,11,6,2023
1073,2023-06-12,12,6,2023
1074,2023-06-13,13,6,2023
1075,2023-06-14,14,6,2023
1076,2023-06-15,15,6,2023
1077,2023-06-16,16,6,2023
1078,2023-06-17,17,6,2023
1079,2023-06-18,18,6,2023
1080,2023-06-19,19,6,2023
1081,2023-06-20,20,6,2023
1082,2023-06-21,21,6,2023
1083,2023-06-22,22,6,2023
1084,2023-06-23,23,6,2023
1085,2023-06-24,24,6,2023
1086,2023-06-25,25,6,2023
1087,2023-06-26,26,6,2023
1088,2023-06-27,27,6,2023
1089,2023-06-28,28,6,2023
1090,2023-06-29,29,6,2023
1091,2023-06-30,30,6,2023
1092,2023-07-01,1,7,2023
1093,2023-07-02,2,7,2023
1094,2023-07-03,3,7,2023
1095,2023-07-04,4,7,2023
1096,2023-07-05,5,7,2023
1097,2023-07-06,6,7,2023
1098,2023-07-07,7,7,2023
1099,2023-07-08,8,7,2023
1100,2023-07-09,9,7,2023
1101,2023-07-10,10,7,2023
1102,2023-07-11,11,7,2023
1103,2023-07-12,12,7,2023
1104,2023-07-13,13,7,2023
1105,2023-07-14,14,7,2023
1106,2023-07-15,15,7,2023
1107,2023-07-16,16,7,2023
1108,2023-07-17,17,7,2023
1109,2023-07-18,18,7,2023
1110,2023-07-19,19,7,2023
1111,2023-07-20,20,7,2023
1112,2023-07-21,21,7,2023
1113,2023-07-22,22,7,2023
1114,2023-07-23,23,7,2023
1115,2023-07-24,24,7,2023
1116,2023-07-25,25,7,2023
1117,2023-07-26,26,7,2023
1118,2023-07-27,27,7,2023
1119,2023-07-28,28,7,2023
1120,2023-07-29,29,7,2023
1121,2023-07-30,30,7,2023
1122,2023-07-31,31,7,2023
1123,2023-08-01,1,8,2023
1124,2023-08-02,2,8,2023
1125,2023-08-03,3,8,2023
1126,2023-08-04,4,8,2023
1127,2023-08-05,5,8,2023
1128,2023-08-06,6,8,2023
1129,2023-08-07,7,8,2023
1130,2023-08-08,8,8,2023
1131,2023-08-09,9,8,2023
1132,2023-08-10,10,8,2023
1133,2023-08-11,11,8,2023
1134,2023-08-12,12,8,2023
1135,2023-08-13,13,8,2023
1136,2023-08-14,14,8,2023
1137,2023-08-15,15,8,2023
1138,2023-08-16,16,8,2023
1139,2023-08-17,17,8,2023
1140,2023-08-18,18,8,2023
1141,2023-08-19,19,8,2023
1142,2023-08-20,20,8,2023
1143,2023-08-21,21,8,2023
1144,2023-08-22,22,8,2023
1145,2023-08-23,23,8,2023
1146,2023-08-24,24,8,2023
1147,2023-08-25,25,8,2023
1148,2023-08-26,26,8,2023
1149,2023-08-27,27,8,2023
1150,2023-08-28,28,8,2023
1151,2023-08-29,29,8,2023
1152,2023-08-30,30,8,2023
1153,2023-08-31,31,8,2023
1154,2023-09-01,1,9,2023
1155,2023-09-02,2,9,2023
1156,2023-09-03,3,9,2023
1157,2023-09-04,4,9,2023
1158,2023-09-05,5,9,2023
1159,2023-09-06,6,9,2023
1160,2023-09-07,7,9,2023
1161,2023-09-08,8,9,2023
1162,2023-09-09,9,9,2023
1163,2023-09-10,10,9,2023
1164,2023-09-11,11,9,2023
1165,2023-09-12,12,9,2023
1166,2023-09-13,13,9,2023
1167,2023-09-14,14,9,2023
1168,2023-09-15,15,9,2023
1169,2023-09-16,16,9,2023
1170,2023-09-17,17,9,2023
1171,2023-09-18,18,9,2023
1172,2023-09-19,19,9,2023
1173,2023-09-20,20,9,2023
1174,2023-09-21,21,9,2023
1175,2023-09-22,22,9,2023
1176,2023-09-23,23,9,2023
1177,2023-09-24,24,9,2023
1178,2023-09-25,25,9,2023
1179,2023-09-26,26,9,2023
1180,2023-09-27,27,9,2023
1181,2023-09-28,28,9,2023
1182,2023-09-29,29,9,2023
1183,2023-09-30,30,9,2023
1184,2023-10-01,1,10,2023
1185,2023-10-02,2,10,2023
1186,2023-10-03,3,10,2023
1187,2023-10-04,4,10,2023
1188,2023-10-05,5,10,2023
1189,2023-10-06,6,10,2023
1190,2023-10-07,7,10,2023
1191,2023-10-08,8,10,2023
1192,2023-10-09,9,10,2023
1193,2023-10-10,10,10,2023
1194,2023-10-11,11,10,2023
1195,2023-10-12,12,10,2023
1196,2023-10-13,13,10,2023
1197,2023-10-14,14,10,2023
1198,2023-10-15,15,10,2023
1199,2023-10-16,16,10,2023
1200,2023-10-17,17,10,2023
1201,2023-10-18,18,10,2023
1202,2023-10-19,19,10,2023
1203,2023-10-20,20,10,2023
1204,2023-10-21,21,10,2023
1205,2023-10-22,22,10,2023
1206,2023-10-23,23,10,2023
1207,2023-10-24,24,10,2023
1208,2023-10-25,25,10,2023
1209,2023-10-26,26,10,2023
1210,2023-10-27,27,10,2023
1211,2023-10-28,28,10,2023
1212,2023-10-29,29,10,2023
1213,2023-10-30,30,10,2023
1214,2023-10-31,31,10,2023
1215,2023-11-01,1,11,2023
1216,2023-11-02,2,11,2023
1217,2023-11-03,3,11,2023
1218,2023-11-04,4,11,2023
1219,2023-11-05,5,11,2023
1220,2023-11-06,6,11,2023
1221,2023-11-07,7,11,2023
1222,2023-11-08,8,11,2023
1223,2023-11-09,9,11,2023
1224,2023-11-10,10,11,2023
1225,2023-11-11,11,11,2023
1226,2023-11-12,12,11,2023
1227,2023-11-13,13,11,2023
1228,2023-11-14,14,11,2023
1229,2023-11-15,15,11,2023
1230,2023-11-16,16,11,2023
1231,2023-11-17,17,11,2023
1232,2023-11-18,18,11,2023
1233,2023-11-19,19,11,2023
1234,2023-11-20,20,11,2023
