id_date,date,jour,mois,annee
1235,2023-11-21,21,11,2023
1236,2023-11-22,22,11,2023
1237,2023-11-23,23,11,2023
1238,2023-11-24,24,11,2023
1239,2023-11-25,25,11,2023
1240,2023-11-26,26,11,2023
1241,2023-11-27,27,11,2023
1242,2023-11-28,28,11,2023
1243,2023-11-29,29,11,2023
1244,2023-11-30,30,11,2023
1245,2023-12-01,1,12,2023
1246,2023-12-02,2,12,2023
1247,2023-12-03,3,12,2023
1248,2023-12-04,4,12,2023
1249,2023-12-05,5,12,2023
1250,2023-12-06,6,12,2023
1251,2023-12-07,7,12,2023
1252,2023-12-08,8,12,2023
1253,2023-12-09,9,12,2023
1254,2023-12-10,10,12,2023
1255,2023-12-11,11,12,2023
1256,2023-12-12,12,12,2023
1257,2023-12-13,13,12,2023
1258,2023-12-14,14,12,2023
1259,2023-12-15,15,12,2023
1260,2023-12-16,16,12,2023
1261,2023-12-17,17,12,2023
1262,2023-12-18,18,12,2023
1263,2023-12-19,19,12,2023
1264,2023-12-20,20,12,2023
1265,2023-12-21,21,12,2023
1266,2023-12-22,22,12,2023
1267,2023-12-23,23,12,2023
1268,2023-12-24,24,12,2023
1269,2023-12-25,25,12,2023
1270,2023-12-26,26,12,2023
1271,2023-12-27,27,12,2023
1272,2023-12-28,28,12,2023
1273,2023-12-29,29,12,2023
1274,2023-12-30,30,12,2023
1275,2023-12-31,31,12,2023
1276,2024-01-01,1,1,2024
1277,2024-01-02,2,1,2024
1278,2024-01-03,3,1,2024
1279,2024-01-04,4,1,2024
1280,2024-01-05,5,1,2024
1281,2024-01-06,6,1,2024
1282,2024-01-07,7,1,2024
1283,2024-01-08,8,1,2024
1284,2024-01-09,9,1,2024
1285,2024-01-10,10,1,2024
1286,2024-01-11,11,1,2024
1287,2024-01-12,12,1,2024
1288,2024-01-13,13,1,2024
1289,2024-01-14,14,1,2024
1290,2024-01-15,15,1,2024
1291,2024-01-16,16,1,2024
1292,2024-01-17,17,1,2024
1293,2024-01-18,18,1,2024
1294,2024-01-19,19,1,2024
1295,2024-01-20,20,1,2024
1296,2024-01-21,21,1,2024
1297,2024-01-22,22,1,2024
1298,2024-01-23,23,1,2024
1299,2024-01-24,24,1,2024
1300,2024-01-25,25,1,2024
1301,2024-01-26,26,1,2024
1302,2024-01-27,27,1,2024
1303,2024-01-28,28,1,2024
1304,2024-01-29,29,1,2024
1305,2024-01-30,30,1,2024
1306,2024-01-31,31,1,2024
1307,2024-02-01,1,2,2024
1308,2024-02-02,2,2,2024
1309,2024-02-03,3,2,2024
1310,2024-02-04,4,2,2024
1311,2024-02-05,5,2,2024
1312,2024-02-06,6,2,2024
1313,2024-02-07,7,2,2024
1314,2024-02-08,8,2,2024
1315,2024-02-09,9,2,2024
1316,2024-02-10,10,2,2024
1317,2024-02-11,11,2,2024
1318,2024-02-12,12,2,2024
1319,2024-02-13,13,2,2024
1320,2024-02-14,14,2,2024
1321,2024-02-15,15,2,2024
1322,2024-02-16,16,2,2024
1323,2024-02-17,17,2,2024
1324,2024-02-18,18,2,2024
1325,2024-02-19,19,2,2024
1326,2024-02-20,20,2,2024
1327,2024-02-21,21,2,2024
1328,2024-02-22,22,2,2024
1329,2024-02-23,23,2,2024
1330,2024-02-24,24,2,2024
1331,2024-02-25,25,2,2024
1332,2024-02-26,26,2,2024
1333,2024-02-27,27,2,2024
1334,2024-02-28,28,2,2024
1335,2024-02-29,29,2,2024
1336,2024-03-01,1,3,2024
1337,2024-03-02,2,3,2024
1338,2024-03-03,3,3,2024
1339,2024-03-04,4,3,2024
1340,2024-03-05,5,3,2024
1341,2024-03-06,6,3,2024
1342,2024-03-07,7,3,2024
1343,2024-03-08,8,3,2024
1344,2024-03-09,9,3,2024
1345,2024-03-10,10,3,2024
1346,2024-03-11,11,3,2024
1347,2024-03-12,12,3,2024
1348,2024-03-13,13,3,2024
1349,2024-03-14,14,3,2024
1350,2024-03-15,15,3,2024
1351,2024-03-16,16,3,2024
1352,2024-03-17,17,3,2024
1353,2024-03-18,18,3,2024
1354,2024-03-19,19,3,2024
1355,2024-03-20,20,3,2024
1356,2024-03-21,21,3,2024
1357,2024-03-22,22,3,2024
1358,2024-03-23,23,3,2024
1359,2024-03-24,24,3,2024
1360,2024-03-25,25,3,2024
1361,2024-03-26,26,3,2024
1362,2024-03-27,27,3,2024
1363,2024-03-28,28,3,2024
1364,2024-03-29,29,3,2024
1365,2024-03-30,30,3,2024
1366,2024-03-31,31,3,2024
1367,2024-04-01,1,4,2024
1368,2024-04-02,2,4,2024
1369,2024-04-03,3,4,2024
1370,2024-04-04,4,4,2024
1371,2024-04-05,5,4,2024
1372,2024-04-06,6,4,2024
1373,2024-04-07,7,4,2024
1374,2024-04-08,8,4,2024
1375,2024-04-09,9,4,2024
1376,2024-04-10,10,4,2024
1377,2024-04-11,11,4,2024
1378,2024-04-12,12,4,2024
1379,2024-04-13,13,4,2024
1380,2024-04-14,14,4,2024
1381,2024-04-15,15,4,2024
1382,2024-04-16,16,4,2024
1383,2024-04-17,17,4,2024
1384,2024-04-18,18,4,2024
1385,2024-04-19,19,4,2024
1386,2024-04-20,20,4,2024
1387,2024-04-21,21,4,2024
1388,2024-04-22,22,4,2024
1389,2024-04-23,23,4,2024
1390,2024-04-24,24,4,2024
1391,2024-04-25,25,4,2024
1392,2024-04-26,26,4,2024
1393,2024-04-27,27,4,2024
1394,2024-04-28,28,4,2024
1395,2024-04-29,29,4,2024
1396,2024-04-30,30,4,2024
1397,2024-05-01,1,5,2024
1398,2024-05-02,2,5,2024
1399,2024-05-03,3,5,2024
1400,2024-05-04,4,5,2024
1401,2024-05-05,5,5,2024
1402,2024-05-06,6,5,2024
1403,2024-05-07,7,5,2024
1404,2024-05-08,8,5,2024
1405,2024-05-09,9,5,2024
1406,2024-05-10,10,5,2024
1407,2024-05-11,11,5,2024
1408,2024-05-12,12,5,2024
1409,2024-05-13,13,5,2024
1410,2024-05-14,14,5,2024
1411,2024-05-15,15,5,2024
1412,2024-05-16,16,5,2024
1413,2024-05-17,17,5,2024
1414,2024-05-18,18,5,2024
1415,2024-05-19,19,5,2024
1416,2024-05-20,20,5,2024
1417,2024-05-21,21,5,2024
1418,2024-05-22,22,5,2024
1419,2024-05-23,23,5,2024
1420,2024-05-24,24,5,2024
1421,2024-05-25,25,5,2024
1422,2024-05-26,26,5,2024
1423,2024-05-27,27,5,2024
1424,2024-05-28,28,5,2024
1425,2024-05-29,29,5,2024
1426,2024-05-30,30,5,2024
1427,2024-05-31,31,5,2024
1428,2024-06-01,1,6,2024
1429,2024-06-02,2,6,2024
1430,2024-06-03,3,6,2024
1431,2024-06-04,4,6,2024
1432,2024-06-05,5,6,2024
1433,2024-06-06,6,6,2024
1434,2024-06-07,7,6,2024
1435,2024-06-08,8,6,2024
1436,2024-06-09,9,6,2024
1437,2024-06-10,10,6,2024
1438,2024-06-11,11,6,2024
1439,2024-06-12,12,6,2024
1440,2024-06-13,13,6,2024
1441,2024-06-14,14,6,2024
1442,2024-06-15,15,6,2024
1443,2024-06-16,16,6,2024
1444,2024-06-17,17,6,2024
1445,2024-06-18,18,6,2024
1446,2024-06-19,19,6,2024
1447,2024-06-20,20,6,2024
1448,2024-06-21,21,6,2024
1449,2024-06-22,22,6,2024
1450,2024-06-23,23,6,2024
1451,2024-06-24,24,6,2024
1452,2024-06-25,25,6,2024
1453,2024-06-26,26,6,2024
1454,2024-06-27,27,6,2024
1455,2024-06-28,28,6,2024
1456,2024-06-29,29,6,2024
1457,2024-06-30,30,6,2024
1458,2024-07-01,1,7,2024
1459,2024-07-02,2,7,2024
1460,2024-07-03,3,7,2024
1461,2024-07-04,4,7,2024
1462,2024-07-05,5,7,2024
1463,2024-07-06,6,7,2024
1464,2024-07-07,7,7,2024
1465,2024-07-08,8,7,2024
1466,2024-07-09,9,7,2024
1467,2024-07-10,10,7,2024
1468,2024-07-11,11,7,2024
1469,2024-07-12,12,7,2024
1470,2024-07-13,13,7,2024
1471,2024-07-14,14,7,2024
1472,2024-07-15,15,7,2024
1473,2024-07-16,16,7,2024
1474,2024-07-17,17,7,2024
1475,2024-07-18,18,7,2024
1476,2024-07-19,19,7,2024
1477,2024-07-20,20,7,2024
1478,2024-07-21,21,7,2024
1479,2024-07-22,22,7,2024
1480,2024-07-23,23,7,2024
1481,2024-07-24,24,7,2024
1482,2024-07-25,25,7,2024
1483,2024-07-26,26,7,2024
1484,2024-07-27,27,7,2024
1485,2024-07-28,28,7,2024
1486,2024-07-29,29,7,2024
1487,2024-07-30,30,7,2024
1488,2024-07-31,31,7,2024
1489,2024-08-01,1,8,2024
1490,2024-08-02,2,8,2024
1491,2024-08-03,3,8,2024
1492,2024-08-04,4,8,2024
1493,2024-08-05,5,8,2024
1494,2024-08-06,6,8,2024
1495,2024-08-07,7,8,2024
1496,2024-08-08,8,8,2024
1497,2024-08-09,9,8,2024
1498,2024-08-10,10,8,2024
1499,2024-08-11,11,8,2024
1500,2024-08-12,12,8,2024
1501,2024-08-13,13,8,2024
1502,2024-08-14,14,8,2024
1503,2024-08-15,15,8,2024
1504,2024-08-16,16,8,2024
1505,2024-08-17,17,8,2024
1506,2024-08-18,18,8,2024
1507,2024-08-19,19,8,2024
1508,2024-08-20,20,8,2024
1509,2024-08-21,21,8,2024
1510,2024-08-22,22,8,2024
1511,2024-08-23,23,8,2024
1512,2024-08-24,24,8,2024
1513,2024-08-25,25,8,2024
1514,2024-08-26,26,8,2024
1515,2024-08-27,27,8,2024
1516,2024-08-28,28,8,2024
1517,2024-08-29,29,8,2024
1518,2024-08-30,30,8,2024
1519,2024-08-31,31,8,2024
1520,2024-09-01,1,9,2024
1521,2024-09-02,2,9,2024
1522,2024-09-03,3,9,2024
1523,2024-09-04,4,9,2024
1524,2024-09-05,5,9,2024
1525,2024-09-06,6,9,2024
1526,2024-09-07,7,9,2024
1527,2024-09-08,8,9,2024
1528,2024-09-09,9,9,2024
1529,2024-09-10,10,9,2024
1530,2024-09-11,11,9,2024
1531,2024-09-12,12,9,2024
1532,2024-09-13,13,9,2024
1533,2024-09-14,14,9,2024
1534,2024-09-15,15,9,2024
1535,2024-09-16,16,9,2024
1536,2024-09-17,17,9,2024
1537,2024-09-18,18,9,2024
1538,2024-09-19,19,9,2024
1539,2024-09-20,20,9,2024
1540,2024-09-21,21,9,2024
1541,2024-09-22,22,9,2024
1542,2024-09-23,23,9,2024
1543,2024-09-24,24,9,2024
1544,2024-09-25,25,9,2024
1545,2024-09-26,26,9,2024
1546,2024-09-27,27,9,2024
1547,2024-09-28,28,9,2024
1548,2024-09-29,29,9,2024
1549,2024-09-30,30,9,2024
1550,2024-10-01,1,10,2024
1551,2024-10-02,2,10,2024
1552,2024-10-03,3,10,2024
1553,2024-10-04,4,10,2024
1554,2024-10-05,5,10,2024
1555,2024-10-06,6,10,2024
1556,2024-10-07,7,10,2024
1557,2024-10-08,8,10,2024
1558,2024-10-09,9,10,2024
1559,2024-10-10,10,10,2024
1560,2024-10-11,11,10,2024
1561,2024-10-12,12,10,2024
1562,2024-10-13,13,10,2024
1563,2024-10-14,14,10,2024
1564,2024-10-15,15,10,2024
1565,2024-10-16,16,10,2024
1566,2024-10-17,17,10,2024
1567,2024-10-18,18,10,2024
1568,2024-10-19,19,10,2024
1569,2024-10-20,20,10,2024
1570,2024-10-21,21,10,2024
1571,2024-10-22,22,10,2024
1572,2024-10-23,23,10,2024
1573,2024-10-24,24,10,2024
1574,2024-10-25,25,10,2024
1575,2024-10-26,26,10,2024
1576,2024-10-27,27,10,2024
1577,2024-10-28,28,10,2024
1578,2024-10-29,29,10,2024
1579,2024-10-30,30,10,2024
1580,2024-10-31,31,10,2024
1581,2024-11-01,1,11,2024
1582,2024-11-02,2,11,2024
1583,2024-11-03,3,11,2024
1584,2024-11-04,4,11,2024
1585,2024-11-05,5,11,2024
1586,2024-11-06,6,11,2024
1587,2024-11-07,7,11,2024
1588,2024-11-08,8,11,2024
1589,2024-11-09,9,11,2024
1590,2024-11-10,10,11,2024
1591,2024-11-11,11,11,2024
1592,2024-11-12,12,11,2024
1593,2024-11-13,13,11,2024
1594,2024-11-14,14,11,2024
1595,2024-11-15,15,11,2024
1596,2024-11-16,16,11,2024
1597,2024-11-17,17,11,2024
1598,2024-11-18,18,11,2024
1599,2024-11-19,19,11,2024
1600,2024-11-20,20,11,2024
1601,2024-11-21,21,11,2024
1602,2024-11-22,22,11,2024
1603,2024-11-23,23,11,2024
1604,2024-11-24,24,11,2024
1605,2024-11-25,25,11,2024
1606,2024-11-26,26,11,2024
1607,2024-11-27,27,11,2024
1608,2024-11-28,28,11,2024
1609,2024-11-29,29,11,2024
1610,2024-11-30,30,11,2024
1611,2024-12-01,1,12,2024
1612,2024-12-02,2,12,2024
1613,2024-12-03,3,12,2024
1614,2024-12-04,4,12,2024
1615,2024-12-05,5,12,2024
1616,2024-12-06,6,12,2024
1617,2024-12-07,7,12,2024
1618,2024-12-08,8,12,2024
1619,2024-12-09,9,12,2024
1620,2024-12-10,10,12,2024
1621,2024-12-11,11,12,2024
1622,2024-12-12,12,12,2024
1623,2024-12-13,13,12,2024
1624,2024-12-14,14,12,2024
1625,2024-12-15,15,12,2024
1626,2024-12-16,16,12,2024
1627,2024-12-17,17,12,2024
1628,2024-12-18,18,12,2024
1629,2024-12-19,19,12,2024
1630,2024-12-20,20,12,2024
1631,2024-12-21,21,12,2024
1632,2024-12-22,22,12,2024
1633,2024-12-23,23,12,2024
1634,2024-12-24,24,12,2024
1635,2024-12-25,25,12,2024
1636,2024-12-26,26,12,2024
1637,2024-12-27,27,12,2024
1638,2024-12-28,28,12,2024
1639,2024-12-29,29,12,2024
1640,2024-12-30,30,12,2024
1641,2024-12-31,31,12,2024
1642,2025-01-01,1,1,2025
1643,2025-01-02,2,1,2025
1644,2025-01-03,3,1,2025
1645,2025-01-04,4,1,2025
1646,2025-01-05,5,1,2025
1647,2025-01-06,6,1,2025
1648,2025-01-07,7,1,2025
1649,2025-01-08,8,1,2025
1650,2025-01-09,9,1,2025
1651,2025-01-10,10,1,2025
1652,2025-01-11,11,1,2025
1653,2025-01-12,12,1,2025
1654,2025-01-13,13,1,2025
1655,2025-01-14,14,1,2025
1656,2025-01-15,15,1,2025
1657,2025-01-16,16,1,2025
1658,2025-01-17,17,1,2025
1659,2025-01-18,18,1,2025
1660,2025-01-19,19,1,2025
1661,2025-01-20,20,1,2025
1662,2025-01-21,21,1,2025
1663,2025-01-22,22,1,2025
1664,2025-01-23,23,1,2025
1665,2025-01-24,24,1,2025
1666,2025-01-25,25,1,2025
1667,2025-01-26,26,1,2025
1668,2025-01-27,27,1,2025
1669,2025-01-28,28,1,2025
1670,2025-01-29,29,1,2025
1671,2025-01-30,30,1,2025
1672,2025-01-31,31,1,2025
1673,2025-02-01,1,2,2025
1674,2025-02-02,2,2,2025
1675,2025-02-03,3,2,2025
1676,2025-02-04,4,2,2025
1677,2025-02-05,5,2,2025
1678,2025-02-06,6,2,2025
1679,2025-02-07,7,2,2025
1680,2025-02-08,8,2,2025
1681,2025-02-09,9,2,2025
1682,2025-02-10,10,2,2025
1683,2025-02-11,11,2,2025
1684,2025-02-12,12,2,2025
1685,2025-02-13,13,2,2025
1686,2025-02-14,14,2,2025
1687,2025-02-15,15,2,2025
1688,2025-02-16,16,2,2025
1689,2025-02-17,17,2,2025
1690,2025-02-18,18,2,2025
1691,2025-02-19,19,2,2025
1692,2025-02-20,20,2,2025
1693,2025-02-21,21,2,2025
1694,2025-02-22,22,2,2025
1695,2025-02-23,23,2,2025
1696,2025-02-24,24,2,2025
1697,2025-02-25,25,2,2025
1698,2025-02-26,26,2,2025
1699,2025-02-27,27,2,2025
1700,2025-02-28,28,2,2025
1701,2025-03-01,1,3,2025
1702,2025-03-02,2,3,2025
1703,2025-03-03,3,3,2025
1704,2025-03-04,4,3,2025
1705,2025-03-05,5,3,2025
1706,2025-03-06,6,3,2025
1707,2025-03-07,7,3,2025
1708,2025-03-08,8,3,2025
1709,2025-03-09,9,3,2025
1710,2025-03-10,10,3,2025
1711,2025-03-11,11,3,2025
1712,2025-03-12,12,3,2025
1713,2025-03-13,13,3,2025
1714,2025-03-14,14,3,2025
1715,2025-03-15,15,3,2025
1716,2025-03-16,16,3,2025
1717,2025-03-17,17,3,2025
1718,2025-03-18,18,3,2025
1719,2025-03-19,19,3,2025
1720,2025-03-20,20,3,2025
1721,2025-03-21,21,3,2025
1722,2025-03-22,22,3,2025
1723,2025-03-23,23,3,2025
1724,2025-03-24,24,3,2025
1725,2025-03-25,25,3,2025
1726,2025-03-26,26,3,2025
1727,2025-03-27,27,3,2025
1728,2025-03-28,28,3,2025
1729,2025-03-29,29,3,2025
1730,2025-03-30,30,3,2025
1731,2025-03-31,31,3,2025
1732,2025-04-01,1,4,2025
1733,2025-04-02,2,4,2025
1734,2025-04-03,3,4,2025
1735,2025-04-04,4,4,2025
1736,2025-04-05,5,4,2025
1737,2025-04-06,6,4,2025
1738,2025-04-07,7,4,2025
1739,2025-04-08,8,4,2025
1740,2025-04-09,9,4,2025
1741,2025-04-10,10,4,2025
1742,2025-04-11,11,4,2025
1743,2025-04-12,12,4,2025
1744,2025-04-13,13,4,2025
1745,2025-04-14,14,4,2025
1746,2025-04-15,15,4,2025
1747,2025-04-16,16,4,2025
1748,2025-04-17,17,4,2025
1749,2025-04-18,18,4,2025
1750,2025-04-19,19,4,2025
1751,2025-04-20,20,4,2025
1752,2025-04-21,21,4,2025
1753,2025-04-22,22,4,2025
1754,2025-04-23,23,4,2025
1755,2025-04-24,24,4,2025
1756,2025-04-25,25,4,2025
1757,2025-04-26,26,4,2025
1758,2025-04-27,27,4,2025
1759,2025-04-28,28,4,2025
1760,2025-04-29,29,4,2025
1761,2025-04-30,30,4,2025
1762,2025-05-01,1,5,2025
1763,2025-05-02,2,5,2025
1764,2025-05-03,3,5,2025
1765,2025-05-04,4,5,2025
1766,2025-05-05,5,5,2025
1767,2025-05-06,6,5,2025
1768,2025-05-07,7,5,2025
1769,2025-05-08,8,5,2025
1770,2025-05-09,9,5,2025
1771,2025-05-10,10,5,2025
1772,2025-05-11,11,5,2025
1773,2025-05-12,12,5,2025
1774,2025-05-13,13,5,2025
1775,2025-05-14,14,5,2025
1776,2025-05-15,15,5,2025
1777,2025-05-16,16,5,2025
1778,2025-05-17,17,5,2025
1779,2025-05-18,18,5,2025
1780,2025-05-19,19,5,2025
1781,2025-05-20,20,5,2025
1782,2025-05-21,21,5,2025
1783,2025-05-22,22,5,2025
1784,2025-05-23,23,5,2025
1785,2025-05-24,24,5,2025
1786,2025-05-25,25,5,2025
1787,2025-05-26,26,5,2025
1788,2025-05-27,27,5,2025
1789,2025-05-28,28,5,2025
1790,2025-05-29,29,5,2025
1791,2025-05-30,30,5,2025
1792,2025-05-31,31,5,2025
1793,2025-06-01,1,6,2025
1794,2025-06-02,2,6,2025
1795,2025-06-03,3,6,2025
1796,2025-06-04,4,6,2025
1797,2025-06-05,5,6,2025
1798,2025-06-06,6,6,2025
1799,2025-06-07,7,6,2025
1800,2025-06-08,8,6,2025
1801,2025-06-09,9,6,2025
1802,2025-06-10,10,6,2025
1803,2025-06-11,11,6,2025
1804,2025-06-12,12,6,2025
1805,2025-06-13,13,6,2025
1806,2025-06-14,14,6,2025
1807,2025-06-15,15,6,2025
1808,2025-06-16,16,6,2025
1809,2025-06-17,17,6,2025
1810,2025-06-18,18,6,2025
1811,2025-06-19,19,6,2025
1812,2025-06-20,20,6,2025
1813,2025-06-21,21,6,2025
1814,2025-06-22,22,6,2025
1815,2025-06-23,23,6,2025
1816,2025-06-24,24,6,2025
1817,2025-06-25,25,6,2025
1818,2025-06-26,26,6,2025
1819,2025-06-27,27,6,2025
1820,2025-06-28,28,6,2025
1821,2025-06-29,29,6,2025
1822,2025-06-30,30,6,2025
1823,2025-07-01,1,7,2025
1824,2025-07-02,2,7,2025
1825,2025-07-03,3,7,2025
1826,2025-07-04,4,7,2025
1827,2025-07-05,5,7,2025
1828,2025-07-06,6,7,2025
1829,2025-07-07,7,7,2025
1830,2025-07-08,8,7,2025
1831,2025-07-09,9,7,2025
1832,2025-07-10,10,7,2025
