ville,date,temp,humidity,weather
Antananarivo,2025-07-04 06:00:00,13.98,72,Clouds
Antananarivo,2025-07-04 09:00:00,15.39,63,Clouds
Antananarivo,2025-07-04 12:00:00,16.57,55,Clouds
Antananarivo,2025-07-04 15:00:00,11.69,81,Clouds
Antananarivo,2025-07-04 18:00:00,9.53,93,Clouds
Antananarivo,2025-07-04 21:00:00,7.6,95,Clouds
Antananarivo,2025-07-05 00:00:00,5.79,96,Clouds
Antananarivo,2025-07-05 03:00:00,5.25,95,Clear
Antananarivo,2025-07-05 06:00:00,13.41,63,Clear
Antananarivo,2025-07-05 09:00:00,17.19,55,Clouds
Antananarivo,2025-07-05 12:00:00,16.75,58,Clouds
Antananarivo,2025-07-05 15:00:00,13.22,76,Clouds
Antananarivo,2025-07-05 18:00:00,9.59,95,Clouds
Antananarivo,2025-07-05 21:00:00,8.6,96,Clouds
Antananarivo,2025-07-06 00:00:00,10.92,80,Clouds
Antananarivo,2025-07-06 03:00:00,6.34,95,Clouds
Antananarivo,2025-07-06 06:00:00,15.17,52,Clouds
Antananarivo,2025-07-06 09:00:00,20.78,40,Clouds
Antananarivo,2025-07-06 12:00:00,19.4,53,Clouds
Antananarivo,2025-07-06 15:00:00,13.74,81,Clouds
Antananarivo,2025-07-06 18:00:00,13.14,86,Clouds
Antananarivo,2025-07-06 21:00:00,11.92,93,Clouds
Antananarivo,2025-07-07 00:00:00,11.6,95,Clouds
Antananarivo,2025-07-07 03:00:00,10.89,94,Clouds
Antananarivo,2025-07-07 06:00:00,16.67,62,Clouds
Antananarivo,2025-07-07 09:00:00,21.83,38,Clear
Antananarivo,2025-07-07 12:00:00,21.76,40,Clouds
Antananarivo,2025-07-07 15:00:00,15.18,70,Clouds
Antananarivo,2025-07-07 18:00:00,13.52,83,Clouds
Antananarivo,2025-07-07 21:00:00,13.35,87,Clouds
Antananarivo,2025-07-08 00:00:00,12.82,87,Clouds
Antananarivo,2025-07-08 03:00:00,13.37,86,Rain
Antananarivo,2025-07-08 06:00:00,14.6,75,Clouds
Antananarivo,2025-07-08 09:00:00,20.7,38,Clouds
Antananarivo,2025-07-08 12:00:00,20.63,43,Clouds
Antananarivo,2025-07-08 15:00:00,13.89,84,Clouds
Antananarivo,2025-07-08 18:00:00,12.38,88,Clouds
Antananarivo,2025-07-08 21:00:00,12.85,83,Clouds
Antananarivo,2025-07-09 00:00:00,12.91,82,Clouds
Antananarivo,2025-07-09 03:00:00,12.62,87,Clouds
Paris,2025-07-04 06:00:00,15.71,73,Clear
Paris,2025-07-04 09:00:00,17.81,61,Clear
Paris,2025-07-04 12:00:00,22.44,37,Clear
Paris,2025-07-04 15:00:00,27.71,17,Clear
Paris,2025-07-04 18:00:00,24.58,19,Clouds
Paris,2025-07-04 21:00:00,23.08,32,Clouds
Paris,2025-07-05 00:00:00,20.0,40,Clouds
Paris,2025-07-05 03:00:00,18.16,39,Clouds
Paris,2025-07-05 06:00:00,18.58,35,Clouds
Paris,2025-07-05 09:00:00,23.15,27,Clouds
Paris,2025-07-05 12:00:00,27.03,22,Clouds
Paris,2025-07-05 15:00:00,29.36,17,Clouds
Paris,2025-07-05 18:00:00,26.58,25,Clouds
Paris,2025-07-05 21:00:00,22.03,36,Clouds
Paris,2025-07-06 00:00:00,20.13,51,Clouds
Paris,2025-07-06 03:00:00,18.91,62,Clouds
Paris,2025-07-06 06:00:00,16.55,91,Rain
Paris,2025-07-06 09:00:00,17.45,88,Rain
Paris,2025-07-06 12:00:00,21.88,62,Rain
Paris,2025-07-06 15:00:00,21.48,74,Rain
Paris,2025-07-06 18:00:00,20.2,78,Rain
Paris,2025-07-06 21:00:00,18.69,74,Rain
Paris,2025-07-07 00:00:00,17.61,72,Clouds
Paris,2025-07-07 03:00:00,16.24,68,Clouds
Paris,2025-07-07 06:00:00,15.69,69,Clouds
Paris,2025-07-07 09:00:00,17.77,68,Rain
Paris,2025-07-07 12:00:00,21.03,47,Rain
Paris,2025-07-07 15:00:00,20.26,42,Clouds
Paris,2025-07-07 18:00:00,20.85,36,Clouds
Paris,2025-07-07 21:00:00,17.55,62,Clouds
Paris,2025-07-08 00:00:00,15.68,80,Rain
Paris,2025-07-08 03:00:00,15.28,74,Clouds
Paris,2025-07-08 06:00:00,16.17,61,Clouds
Paris,2025-07-08 09:00:00,20.72,40,Clouds
Paris,2025-07-08 12:00:00,24.18,24,Clouds
Paris,2025-07-08 15:00:00,24.74,20,Clear
Paris,2025-07-08 18:00:00,23.31,23,Clear
Paris,2025-07-08 21:00:00,19.92,34,Clear
Paris,2025-07-09 00:00:00,17.34,47,Clear
Paris,2025-07-09 03:00:00,16.27,53,Clear
Tokyo,2025-07-04 06:00:00,32.69,57,Clouds
Tokyo,2025-07-04 09:00:00,31.38,60,Rain
Tokyo,2025-07-04 12:00:00,28.82,69,Rain
Tokyo,2025-07-04 15:00:00,26.96,77,Clouds
Tokyo,2025-07-04 18:00:00,27.39,74,Clouds
Tokyo,2025-07-04 21:00:00,27.35,74,Clouds
Tokyo,2025-07-05 00:00:00,29.84,63,Clouds
Tokyo,2025-07-05 03:00:00,30.54,59,Rain
Tokyo,2025-07-05 06:00:00,29.49,63,Rain
Tokyo,2025-07-05 09:00:00,28.79,64,Clouds
Tokyo,2025-07-05 12:00:00,27.81,71,Rain
Tokyo,2025-07-05 15:00:00,27.11,75,Rain
Tokyo,2025-07-05 18:00:00,26.91,70,Rain
Tokyo,2025-07-05 21:00:00,27.0,64,Clouds
Tokyo,2025-07-06 00:00:00,29.43,57,Clouds
Tokyo,2025-07-06 03:00:00,32.4,50,Clouds
Tokyo,2025-07-06 06:00:00,32.6,49,Clouds
Tokyo,2025-07-06 09:00:00,30.78,56,Clouds
Tokyo,2025-07-06 12:00:00,28.34,66,Clouds
Tokyo,2025-07-06 15:00:00,27.32,69,Clouds
Tokyo,2025-07-06 18:00:00,26.6,71,Clouds
Tokyo,2025-07-06 21:00:00,26.71,70,Clear
Tokyo,2025-07-07 00:00:00,29.48,54,Clear
Tokyo,2025-07-07 03:00:00,32.81,44,Clear
Tokyo,2025-07-07 06:00:00,34.33,42,Clear
Tokyo,2025-07-07 09:00:00,31.08,55,Clouds
Tokyo,2025-07-07 12:00:00,29.21,60,Clouds
Tokyo,2025-07-07 15:00:00,27.9,64,Clouds
Tokyo,2025-07-07 18:00:00,26.86,68,Clear
Tokyo,2025-07-07 21:00:00,26.54,69,Clear
Tokyo,2025-07-08 00:00:00,29.13,58,Clear
Tokyo,2025-07-08 03:00:00,32.35,48,Clear
Tokyo,2025-07-08 06:00:00,33.09,47,Clear
Tokyo,2025-07-08 09:00:00,30.17,55,Clear
Tokyo,2025-07-08 12:00:00,28.04,64,Clear
Tokyo,2025-07-08 15:00:00,27.17,71,Clear
Tokyo,2025-07-08 18:00:00,26.91,73,Clouds
Tokyo,2025-07-08 21:00:00,27.1,72,Clouds
Tokyo,2025-07-09 00:00:00,30.17,58,Clear
Tokyo,2025-07-09 03:00:00,32.62,49,Clear
London,2025-07-04 06:00:00,15.04,69,Clouds
London,2025-07-04 09:00:00,16.71,62,Clouds
London,2025-07-04 12:00:00,21.18,43,Clouds
London,2025-07-04 15:00:00,25.25,25,Clouds
London,2025-07-04 18:00:00,22.77,26,Clouds
London,2025-07-04 21:00:00,19.98,41,Clouds
London,2025-07-05 00:00:00,17.98,49,Clouds
London,2025-07-05 03:00:00,16.43,57,Clouds
London,2025-07-05 06:00:00,16.33,65,Clouds
London,2025-07-05 09:00:00,14.83,90,Rain
London,2025-07-05 12:00:00,16.13,87,Rain
London,2025-07-05 15:00:00,16.57,91,Rain
London,2025-07-05 18:00:00,16.64,92,Clouds
London,2025-07-05 21:00:00,16.94,90,Rain
London,2025-07-06 00:00:00,16.27,87,Clouds
London,2025-07-06 03:00:00,14.77,92,Clouds
London,2025-07-06 06:00:00,15.67,81,Clouds
London,2025-07-06 09:00:00,16.47,81,Rain
London,2025-07-06 12:00:00,18.71,51,Rain
London,2025-07-06 15:00:00,19.93,44,Clouds
London,2025-07-06 18:00:00,18.85,54,Clouds
London,2025-07-06 21:00:00,17.46,57,Clouds
London,2025-07-07 00:00:00,16.1,57,Clouds
London,2025-07-07 03:00:00,14.07,70,Clouds
London,2025-07-07 06:00:00,13.86,69,Clouds
London,2025-07-07 09:00:00,14.53,73,Clouds
London,2025-07-07 12:00:00,15.96,74,Rain
London,2025-07-07 15:00:00,18.7,54,Rain
London,2025-07-07 18:00:00,17.46,52,Clouds
London,2025-07-07 21:00:00,16.41,50,Clouds
London,2025-07-08 00:00:00,14.58,65,Clouds
London,2025-07-08 03:00:00,12.73,77,Clear
London,2025-07-08 06:00:00,13.92,69,Clear
London,2025-07-08 09:00:00,19.15,45,Clouds
London,2025-07-08 12:00:00,23.01,32,Clouds
London,2025-07-08 15:00:00,25.26,25,Clouds
London,2025-07-08 18:00:00,24.76,25,Clear
London,2025-07-08 21:00:00,20.97,37,Clear
London,2025-07-09 00:00:00,17.52,50,Clear
London,2025-07-09 03:00:00,15.27,59,Clouds
